# GEOGCS Mercury Areocentric
<30165> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Orthographic AUTO Moon Areocentric
<30166> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Orthographic AUTO Moon Areographic
<30167> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Equidistant Cylindrical AUTO Moon Areocentric
<30168> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Equidistant Cylindrical AUTO Moon Areographic
<30169> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Lambert Conformal Conic AUTO Moon Areocentric
<30170> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Lambert Conformal Conic AUTO Moon Areographic
<30171> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Moon Areocentric
<30172> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Moon Areographic
<30173> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Mercator AUTO Moon Areocentric
<30174> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Mercator AUTO Moon Areographic
<30175> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Albers AUTO Moon Areocentric
<30176> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Albers AUTO Moon Areographic
<30177> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Mollweide AUTO Moon Areocentric
<30180> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Mollweide AUTO Moon Areographic
<30181> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Robinson AUTO Moon Areocentric
<30182> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Robinson AUTO Moon Areographic
<30183> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# GEOGCS Mars Areocentric
<49900> 	+proj=longlat +a=3396190 +b=-573598373.3707101 +no_defs 
# GEOGCS Mars Areographic
<49901> 	+proj=longlat +a=3396190 +b=-573598373.3707101 +no_defs 
# Equirectangular Mars Areocentric, clon=0
<49910> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Equirectangular Mars Areographic, clon=0
<49911> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Equirectangular Mars Areocentric, clon=180
<49912> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Equirectangular Mars Areographic, clon=180
<49913> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Sinusoidal Mars Areocentric, clon=0
<49914> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Sinusoidal Mars Areographic, clon=0
<49915> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Sinusoidal Mars Areocentric, clon=180
<49916> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Sinusoidal Mars Areographic, clon=180
<49917> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# North Polar Mars Areocentric, clon=0
<49918> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# North Polar Mars Areographic, clon=0
<49919> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# South Polar Mars Areocentric, clon=0
<49920> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# South Polar Mars Areographic, clon=0
<49921> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Mollweide Mars Areocentric, clon=0
<49922> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Mollweide Mars Areographic, clon=0
<49923> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Mollweide Mars Areocentric, clon=180
<49924> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Mollweide Mars Areographic, clon=180
<49925> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Robinson Mars Areocentric, clon=0
<49926> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Robinson Mars Areographic, clon=0
<49927> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Robinson Mars Areocentric, clon=180
<49928> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Robinson Mars Areographic, clon=180
<49929> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Sinusoidal AUTO Mars Areocentric
<49960> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Sinusoidal AUTO Mars Areographic
<49961> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Stereographic AUTO Mars Areocentric, clon=0
<49962> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Stereographic AUTO Mars Areographic, clon=0
<49963> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Transverse Mercator AUTO Mars Areocentric
<49964> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Transverse Mercator AUTO Mars Areographic
<49965> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Orthographic AUTO Mars Areocentric
<49966> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Orthographic AUTO Mars Areographic
<49967> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Equidistant Cylindrical AUTO Mars Areocentric
<49968> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Equidistant Cylindrical AUTO Mars Areographic
<49969> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Lambert Conformal Conic AUTO Mars Areocentric
<49970> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Lambert Conformal Conic AUTO Mars Areographic
<49971> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Mars Areocentric
<49972> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Mars Areographic
<49973> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Mercator AUTO Mars Areocentric
<49974> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Mercator AUTO Mars Areographic
<49975> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Albers AUTO Mars Areocentric
<49976> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Albers AUTO Mars Areographic
<49977> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Mollweide AUTO Mars Areocentric
<49980> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Mollweide AUTO Mars Areographic
<49981> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Robinson AUTO Mars Areocentric
<49982> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# Robinson AUTO Mars Areographic
<49983> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=3396190 +b=-573598373.3707101 +units=m +no_defs 
# GEOGCS Phobos Areocentric
<40100> 	+proj=longlat +a=11100 +b=11100 +no_defs 
# GEOGCS Phobos Areographic
<40101> 	+proj=longlat +a=11100 +b=11100 +no_defs 
# Equirectangular Phobos Areocentric, clon=0
<40110> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Equirectangular Phobos Areographic, clon=0
<40111> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Equirectangular Phobos Areocentric, clon=180
<40112> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Equirectangular Phobos Areographic, clon=180
<40113> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Sinusoidal Phobos Areocentric, clon=0
<40114> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Sinusoidal Phobos Areographic, clon=0
<40115> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Sinusoidal Phobos Areocentric, clon=180
<40116> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Sinusoidal Phobos Areographic, clon=180
<40117> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# North Polar Phobos Areocentric, clon=0
<40118> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# North Polar Phobos Areographic, clon=0
<40119> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# South Polar Phobos Areocentric, clon=0
<40120> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# South Polar Phobos Areographic, clon=0
<40121> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Mollweide Phobos Areocentric, clon=0
<40122> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Mollweide Phobos Areographic, clon=0
<40123> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Mollweide Phobos Areocentric, clon=180
<40124> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Mollweide Phobos Areographic, clon=180
<40125> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Robinson Phobos Areocentric, clon=0
<40126> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Robinson Phobos Areographic, clon=0
<40127> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Robinson Phobos Areocentric, clon=180
<40128> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Robinson Phobos Areographic, clon=180
<40129> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Sinusoidal AUTO Phobos Areocentric
<40160> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Sinusoidal AUTO Phobos Areographic
<40161> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Stereographic AUTO Phobos Areocentric, clon=0
<40162> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Stereographic AUTO Phobos Areographic, clon=0
<40163> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Transverse Mercator AUTO Phobos Areocentric
<40164> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Transverse Mercator AUTO Phobos Areographic
<40165> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Orthographic AUTO Phobos Areocentric
<40166> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Orthographic AUTO Phobos Areographic
<40167> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Equidistant Cylindrical AUTO Phobos Areocentric
<40168> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Equidistant Cylindrical AUTO Phobos Areographic
<40169> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Lambert Conformal Conic AUTO Phobos Areocentric
<40170> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Lambert Conformal Conic AUTO Phobos Areographic
<40171> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Phobos Areocentric
<40172> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Phobos Areographic
<40173> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Mercator AUTO Phobos Areocentric
<40174> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Mercator AUTO Phobos Areographic
<40175> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Albers AUTO Phobos Areocentric
<40176> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Albers AUTO Phobos Areographic
<40177> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Mollweide AUTO Phobos Areocentric
<40180> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Mollweide AUTO Phobos Areographic
<40181> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Robinson AUTO Phobos Areocentric
<40182> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# Robinson AUTO Phobos Areographic
<40183> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=11100 +b=11100 +units=m +no_defs 
# GEOGCS Deimos Areocentric
<40200> 	+proj=longlat +a=6200 +b=6200 +no_defs 
# GEOGCS Deimos Areographic
<40201> 	+proj=longlat +a=6200 +b=6200 +no_defs 
# Equirectangular Deimos Areocentric, clon=0
<40210> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Equirectangular Deimos Areographic, clon=0
<40211> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Equirectangular Deimos Areocentric, clon=180
<40212> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Equirectangular Deimos Areographic, clon=180
<40213> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Sinusoidal Deimos Areocentric, clon=0
<40214> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Sinusoidal Deimos Areographic, clon=0
<40215> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Sinusoidal Deimos Areocentric, clon=180
<40216> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Sinusoidal Deimos Areographic, clon=180
<40217> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# North Polar Deimos Areocentric, clon=0
<40218> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# North Polar Deimos Areographic, clon=0
<40219> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# South Polar Deimos Areocentric, clon=0
<40220> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# South Polar Deimos Areographic, clon=0
<40221> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Mollweide Deimos Areocentric, clon=0
<40222> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Mollweide Deimos Areographic, clon=0
<40223> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Mollweide Deimos Areocentric, clon=180
<40224> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Mollweide Deimos Areographic, clon=180
<40225> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Robinson Deimos Areocentric, clon=0
<40226> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Robinson Deimos Areographic, clon=0
<40227> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Robinson Deimos Areocentric, clon=180
<40228> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Robinson Deimos Areographic, clon=180
<40229> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Sinusoidal AUTO Deimos Areocentric
<40260> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Sinusoidal AUTO Deimos Areographic
<40261> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Stereographic AUTO Deimos Areocentric, clon=0
<40262> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Stereographic AUTO Deimos Areographic, clon=0
<40263> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Transverse Mercator AUTO Deimos Areocentric
<40264> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Transverse Mercator AUTO Deimos Areographic
<40265> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Orthographic AUTO Deimos Areocentric
<40266> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Orthographic AUTO Deimos Areographic
<40267> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Equidistant Cylindrical AUTO Deimos Areocentric
<40268> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Equidistant Cylindrical AUTO Deimos Areographic
<40269> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Lambert Conformal Conic AUTO Deimos Areocentric
<40270> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Lambert Conformal Conic AUTO Deimos Areographic
<40271> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Deimos Areocentric
<40272> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Deimos Areographic
<40273> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Mercator AUTO Deimos Areocentric
<40274> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Mercator AUTO Deimos Areographic
<40275> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Albers AUTO Deimos Areocentric
<40276> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Albers AUTO Deimos Areographic
<40277> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Mollweide AUTO Deimos Areocentric
<40280> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Mollweide AUTO Deimos Areographic
<40281> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Robinson AUTO Deimos Areocentric
<40282> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# Robinson AUTO Deimos Areographic
<40283> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6200 +b=6200 +units=m +no_defs 
# GEOGCS Jupiter Areocentric
<59900> 	+proj=longlat +a=71492000 +b=-1030521133.150415 +no_defs 
# GEOGCS Jupiter Areographic
<59901> 	+proj=longlat +a=71492000 +b=-1030521133.150415 +no_defs 
# Equirectangular Jupiter Areocentric, clon=0
<59910> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=71492000 +b=-1030521133.150415 +units=m +no_defs 
# Equirectangular Jupiter Areographic, clon=0
<59911> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=71492000 +b=-1030521133.150415 +units=m +no_defs 
# Equirectangular Jupiter Areocentric, clon=180
<59912> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=71492000 +b=-1030521133.150415 +units=m +no_defs 
# Equirectangular Jupiter Areographic, clon=180
<59913> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=71492000 +b=-1030521133.150415 +units=m +no_defs 
# Sinusoidal Jupiter Areocentric, clon=0
<59914> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=71492000 +b=-1030521133.150415 +units=m +no_defs 
# Sinusoidal Jupiter Areographic, clon=0
<59915> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=71492000 +b=-1030521133.150415 +units=m +no_defs 
# Sinusoidal Jupiter Areocentric, clon=180
<59916> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=71492000 +b=-1030521133.150415 +units=m +no_defs 
# Sinusoidal Jupiter Areographic, clon=180
<59917> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=71492000 +b=-1030521133.150415 +units=m +no_defs 
